"filename", "language", "JSON", "C#", "UnityShader", "comment", "blank", "total"
"d:\UNITYPROJECTS\Star\Assets\Scripts\Background\BackgroundParallax.cs", "C#", 0, 31, 0, 9, 7, 47
"d:\UNITYPROJECTS\Star\Assets\Scripts\Background\BackgroundSprite.cs", "C#", 0, 12, 0, 2, 5, 19
"d:\UNITYPROJECTS\Star\Assets\Scripts\Background\ParallaxMovement.cs", "C#", 0, 21, 0, 10, 9, 40
"d:\UNITYPROJECTS\Star\Assets\Scripts\Cameras\CopyCameraSettings.cs", "C#", 0, 21, 0, 3, 9, 33
"d:\UNITYPROJECTS\Star\Assets\Scripts\Cameras\PlayerCameraHandler.cs", "C#", 0, 91, 0, 2, 26, 119
"d:\UNITYPROJECTS\Star\Assets\Scripts\Cameras\PlayerCameraZoomEffect.cs", "C#", 0, 47, 0, 1, 13, 61
"d:\UNITYPROJECTS\Star\Assets\Scripts\Debug\Speedometer.cs", "C#", 0, 11, 0, 1, 4, 16
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\Effector.cs", "C#", 0, 10, 0, 7, 8, 25
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\GamemodeEffector.cs", "C#", 0, 20, 0, 0, 13, 33
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\GamemodeEffectorAudio.cs", "C#", 0, 21, 0, 0, 6, 27
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\GamemodeEffectorVisual.cs", "C#", 0, 27, 0, 1, 6, 34
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\LevelFinishEffector.cs", "C#", 0, 16, 0, 0, 3, 19
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\SpeedArrowAudio.cs", "C#", 0, 23, 0, 0, 6, 29
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\SpeedArrowEffector.cs", "C#", 0, 34, 0, 0, 12, 46
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\SpeedArrowVisual.cs", "C#", 0, 38, 0, 1, 13, 52
"d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\TriggerEffector.cs", "C#", 0, 31, 0, 7, 9, 47
"d:\UNITYPROJECTS\Star\Assets\Scripts\FileHandling\DataSerializer.cs", "C#", 0, 58, 0, 7, 21, 86
"d:\UNITYPROJECTS\Star\Assets\Scripts\Interfaces\IHitboxEntity.cs", "C#", 0, 8, 0, 3, 2, 13
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\AutoTileSO.cs", "C#", 0, 92, 0, 24, 22, 138
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\AutoTileSetSO.cs", "C#", 0, 30, 0, 3, 5, 38
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorBuildingManager.cs", "C#", 0, 124, 0, 21, 44, 189
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorCamera.cs", "C#", 0, 23, 0, 1, 9, 33
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorLevelData.cs", "C#", 0, 10, 0, 6, 8, 24
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorLevelDataLoader.cs", "C#", 0, 37, 0, 12, 16, 65
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorObjectData.cs", "C#", 0, 65, 0, 40, 16, 121
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorObjectNode.cs", "C#", 0, 71, 0, 7, 15, 93
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorObjectNodeParent.cs", "C#", 0, 16, 0, 0, 4, 20
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorObjectSettingButtons\BoolSettingButton.cs", "C#", 0, 24, 0, 0, 9, 33
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorObjectSettingButtons\EditorObjectSettingButton.cs", "C#", 0, 45, 0, 16, 19, 80
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorObjectSettingButtons\EditorObjectSettingChanger.cs", "C#", 0, 48, 0, 7, 14, 69
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorObjectSettingButtons\FloatSettingButton.cs", "C#", 0, 34, 0, 0, 9, 43
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\EditorObjectSettingButtons\IntSettingButton.cs", "C#", 0, 37, 0, 0, 7, 44
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\GeneralEditorPrefabs.cs", "C#", 0, 21, 0, 0, 6, 27
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\ISpawnFromEditorObjectData.cs", "C#", 0, 4, 0, 0, 0, 4
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\LevelEditorDataManager.cs", "C#", 0, 45, 0, 20, 21, 86
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\LevelEditorInputManager.cs", "C#", 0, 45, 0, 4, 22, 71
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\LevelEditorObject.cs", "C#", 0, 219, 0, 38, 72, 329
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\LevelEditorObjectManager.cs", "C#", 0, 162, 0, 46, 50, 258
"d:\UNITYPROJECTS\Star\Assets\Scripts\LevelEditor\LevelEditorObjectPanel.cs", "C#", 0, 130, 0, 10, 41, 181
